id,municipio,id_municipio,uf,longitude,latitude
1304062,Tabatinga,5321.0,SP,-48.689577,-21.723863
1400050,Alto Alegre,4744.0,SP,-50.16798,-21.581103
2103109,Cedral,4860.0,SP,-49.266426,-20.900949
2201804,Bocaina,4808.0,SP,-48.523044,-22.136538
2412708,São Pedro,5297.0,SP,-47.909579,-22.548256
2413003,São Vicente,5303.0,SP,-46.388333,-23.957353
2414803,Vera Cruz,5369.0,SP,-49.820735,-22.218308
2500734,Amparo,4753.0,SP,-46.772022,-22.70879
2500775,Aparecida,4759.0,SP,-45.232496,-22.849509
2502706,Borborema,4815.0,SP,-49.074089,-21.621368
2507002,Itaporanga,4995.0,SP,-49.481854,-23.704273
2513851,Santo André,5268.0,SP,-46.543154,-23.67373
2513984,São Francisco,5281.0,SP,-50.695151,-20.362291
2515930,Sertãozinho,5310.0,SP,-47.987496,-21.131596
2706208,Palestina,5128.0,SP,-49.430854,-20.390046
2708808,São Sebastião,5300.0,SP,-45.414314,-23.795059
2806909,São Francisco,5281.0,SP,-50.695151,-20.362291
2917359,Jaborandi,5009.0,SP,-48.411167,-20.688422
2923035,Novo Horizonte,5112.0,SP,-49.223409,-21.465145
2925006,Planalto,5176.0,SP,-49.933034,-21.034249
2931400,Teodoro Sampaio,5340.0,SP,-52.168175,-22.529936
2933208,Vera Cruz,5369.0,SP,-49.820735,-22.218308
3133600,Itapeva,4990.0,SP,-48.876433,-23.978823
3153103,Presidente Bernardes,5196.0,SP,-51.556507,-22.008198
3161106,São Francisco,5281.0,SP,-50.695151,-20.362291
3168200,Tapiraí,5329.0,SP,-47.506248,-23.961157
3169703,Turmalina,5353.0,SP,-50.479198,-20.048588
3304409,Rio Claro,5225.0,SP,-47.554632,-22.398378
3500105,Adamantina,4732.0,SP,-51.073695,-21.682012
3500204,Adolfo,4733.0,SP,-49.645128,-21.232494
3500303,Aguaí,4734.0,SP,-46.973502,-22.057207
3500402,Águas da Prata,4735.0,SP,-46.717622,-21.931935
3500501,Águas de Lindóia,4736.0,SP,-46.631441,-22.473305
3500550,Águas de Santa Bárbara,4737.0,SP,-49.242133,-22.881186
3500600,Águas de São Pedro,4738.0,SP,-47.873395,-22.597749
3500709,Agudos,4739.0,SP,-48.98632,-22.469433
3500758,Alambari,4740.0,SP,-47.897971,-23.550338
3500808,Alfredo Marcondes,4741.0,SP,-51.413956,-21.9527
3500907,Altair,4742.0,SP,-49.057073,-20.524207
3501004,Altinópolis,4743.0,SP,-47.3712,-21.021364
3501103,Alto Alegre,4744.0,SP,-50.16798,-21.581103
3501152,Alumínio,4745.0,SP,-47.254571,-23.530553
3501202,Álvares Florence,4746.0,SP,-49.914126,-20.320341
3501301,Álvares Machado,4747.0,SP,-51.47224,-22.076415
3501400,Álvaro de Carvalho,4748.0,SP,-49.719044,-22.084132
3501509,Alvinlândia,4749.0,SP,-49.762323,-22.443481
3501608,Americana,4750.0,SP,-47.333119,-22.73736
3501707,Américo Brasiliense,4751.0,SP,-48.11467,-21.728771
3501806,Américo de Campos,4752.0,SP,-49.735904,-20.298476
3501905,Amparo,4753.0,SP,-46.772022,-22.70879
3502002,Analândia,4754.0,SP,-47.661939,-22.128917
3502101,Andradina,4755.0,SP,-51.378568,-20.894761
3502200,Angatuba,4756.0,SP,-48.413872,-23.491733
3502309,Anhembi,4757.0,SP,-48.133595,-22.792959
3502408,Anhumas,4758.0,SP,-51.389542,-22.293414
3502507,Aparecida,4759.0,SP,-45.232496,-22.849509
3502705,Apiaí,4761.0,SP,-48.844271,-24.510819
3502754,Araçariguama,4762.0,SP,-47.060825,-23.436597
3502804,Araçatuba,4763.0,SP,-50.440106,-21.207648
3502903,Araçoiaba da Serra,4764.0,SP,-47.616605,-23.502901
3503000,Aramina,4765.0,SP,-47.787251,-20.088152
3503109,Arandu,4766.0,SP,-49.048661,-23.138559
3503158,Arapeí,4767.0,SP,-44.444127,-22.671744
3503208,Araraquara,4768.0,SP,-48.178014,-21.784511
3503307,Araras,4769.0,SP,-47.384235,-22.357238
3503356,Arco-Íris,4770.0,SP,-50.466018,-21.772797
3503406,Arealva,4771.0,SP,-48.913511,-22.031026
3503505,Areias,4772.0,SP,-44.69924,-22.578597
3503604,Areiópolis,4773.0,SP,-48.668052,-22.667216
3503703,Ariranha,4774.0,SP,-48.790418,-21.18716
3503802,Artur Nogueira,4775.0,SP,-47.172679,-22.572737
3503901,Arujá,4776.0,SP,-46.319983,-23.396476
3503950,Aspásia,4777.0,SP,-50.728046,-20.160028
3504008,Assis,4778.0,SP,-50.418307,-22.659957
3504107,Atibaia,4779.0,SP,-46.556262,-23.117059
3504206,Auriflama,4780.0,SP,-50.55719,-20.683621
3504305,Avaí,4781.0,SP,-49.335596,-22.151409
3504404,Avanhandava,4782.0,SP,-49.950893,-21.458416
3504503,Avaré,4783.0,SP,-48.925052,-23.106732
3504602,Bady Bassitt,4784.0,SP,-49.4385,-20.919689
3504701,Balbinos,4785.0,SP,-49.361906,-21.896293
3504800,Bálsamo,4786.0,SP,-49.586487,-20.734843
3504909,Bananal,4787.0,SP,-44.328114,-22.681932
3505005,Barão de Antonina,4788.0,SP,-49.563366,-23.628419
3505104,Barbosa,4789.0,SP,-49.951816,-21.265661
3505203,Bariri,4790.0,SP,-48.743828,-22.072955
3505302,Barra Bonita,4791.0,SP,-48.558349,-22.490859
3505351,Barra do Chapéu,4792.0,SP,-49.023784,-24.472203
3505401,Barra do Turvo,4793.0,SP,-48.50126,-24.759035
3505500,Barretos,4794.0,SP,-48.569832,-20.553146
3505609,Barrinha,4795.0,SP,-48.163614,-21.186374
3505708,Barueri,4796.0,SP,-46.879042,-23.505689
3505807,Bastos,4797.0,SP,-50.735695,-21.920984
3505906,Batatais,4798.0,SP,-47.592149,-20.892867
3506003,Bauru,4799.0,SP,-49.087142,-22.324569
3506102,Bebedouro,4800.0,SP,-48.479083,-20.949077
3506201,Bento de Abreu,4801.0,SP,-50.813959,-21.268629
3506300,Bernardino de Campos,4802.0,SP,-49.467897,-23.016439
3506359,Bertioga,4803.0,SP,-46.139586,-23.848568
3506409,Bilac,4804.0,SP,-50.47464,-21.403962
3506508,Birigui,4805.0,SP,-50.343162,-21.291034
3506607,Biritiba-Mirim,4806.0,SP,-46.0407,-23.569774
3506706,Boa Esperança do Sul,4807.0,SP,-48.390622,-21.991832
3506805,Bocaina,4808.0,SP,-48.523044,-22.136538
3506904,Bofete,4809.0,SP,-48.258203,-23.105543
3507001,Boituva,4810.0,SP,-47.678574,-23.285531
3507100,Bom Jesus dos Perdões,4811.0,SP,-46.467474,-23.135579
3507159,Bom Sucesso de Itararé,4812.0,SP,-49.145104,-24.315511
3507209,Borá,4813.0,SP,-50.540919,-22.269627
3507308,Boracéia,4814.0,SP,-48.780751,-22.192645
3507407,Borborema,4815.0,SP,-49.074089,-21.621368
3507456,Borebi,4816.0,SP,-48.970749,-22.572763
3507506,Botucatu,4817.0,SP,-48.443706,-22.883697
3507605,Bragança Paulista,4818.0,SP,-46.54188,-22.952681
3507704,Braúna,4819.0,SP,-50.317489,-21.499039
3507753,Brejo Alegre,4820.0,SP,-50.186076,-21.165147
3507803,Brodowski,4821.0,SP,-47.657217,-20.984532
3507902,Brotas,4822.0,SP,-48.125115,-22.279476
3508009,Buri,4823.0,SP,-48.595811,-23.797689
3508108,Buritama,4824.0,SP,-50.147494,-21.066064
3508207,Buritizal,4825.0,SP,-47.709636,-20.191084
3508306,Cabrália Paulista,4826.0,SP,-49.339337,-22.45756
3508405,Cabreúva,4827.0,SP,-47.136251,-23.30533
3508504,Caçapava,4828.0,SP,-45.707645,-23.099204
3508603,Cachoeira Paulista,4829.0,SP,-45.015384,-22.666498
3508702,Caconde,4830.0,SP,-46.643659,-21.527995
3508801,Cafelândia,4831.0,SP,-49.609213,-21.803112
3508900,Caiabu,4832.0,SP,-51.239408,-22.012719
3509007,Caieiras,4833.0,SP,-46.73974,-23.360729
3509106,Caiuá,4834.0,SP,-51.996918,-21.832164
3509205,Cajamar,4835.0,SP,-46.878146,-23.355014
3509254,Cajati,4836.0,SP,-48.122347,-24.73239
3509304,Cajobi,4837.0,SP,-48.806336,-20.877287
3509403,Cajuru,4838.0,SP,-47.303022,-21.274934
3509452,Campina do Monte Alegre,4839.0,SP,-48.4758,-23.58948
3509502,Campinas,4840.0,SP,-47.06595,-22.905346
3509601,Campo Limpo Paulista,4841.0,SP,-46.788919,-23.207791
3509700,Campos do Jordão,4842.0,SP,-45.583337,-22.729618
3509809,Campos Novos Paulista,4843.0,SP,-49.998726,-22.601952
3509908,Cananéia,4844.0,SP,-47.934074,-25.014428
3509957,Canas,4845.0,SP,-45.052117,-22.700344
3510005,Cândido Mota,4846.0,SP,-50.387326,-22.747093
3510104,Cândido Rodrigues,4847.0,SP,-48.632719,-21.327531
3510153,Canitar,4848.0,SP,-49.783947,-23.004014
3510203,Capão Bonito,4849.0,SP,-48.348222,-24.011265
3510302,Capela do Alto,4850.0,SP,-47.738834,-23.468471
3510401,Capivari,4851.0,SP,-47.50715,-22.995144
3510500,Caraguatatuba,4852.0,SP,-45.412533,-23.612535
3510609,Carapicuíba,4853.0,SP,-46.840676,-23.523471
3510708,Cardoso,4854.0,SP,-49.918322,-20.080031
3510807,Casa Branca,4855.0,SP,-47.085245,-21.77081
3510906,Cássia dos Coqueiros,4856.0,SP,-47.164327,-21.280082
3511003,Castilho,4857.0,SP,-51.488394,-20.868924
3511102,Catanduva,4858.0,SP,-48.977015,-21.131381
3511201,Catiguá,4859.0,SP,-49.06162,-21.051861
3511300,Cedral,4860.0,SP,-49.266426,-20.900949
3511409,Cerqueira César,4861.0,SP,-49.165524,-23.037999
3511508,Cerquilho,4862.0,SP,-47.745862,-23.166487
3511607,Cesário Lange,4863.0,SP,-47.954453,-23.226035
3511706,Charqueada,4864.0,SP,-47.775468,-22.50958
3511904,Clementina,4866.0,SP,-50.452476,-21.560447
3512001,Colina,4867.0,SP,-48.53867,-20.711443
3512100,Colômbia,4868.0,SP,-48.686468,-20.176771
3512209,Conchal,4869.0,SP,-47.172927,-22.337512
3512308,Conchas,4870.0,SP,-48.013391,-23.01543
3512407,Cordeirópolis,4871.0,SP,-47.451886,-22.477778
3512506,Coroados,4872.0,SP,-50.285937,-21.352082
3512605,Coronel Macedo,4873.0,SP,-49.309966,-23.626143
3512704,Corumbataí,4874.0,SP,-47.621451,-22.221334
3512803,Cosmópolis,4875.0,SP,-47.192578,-22.641906
3512902,Cosmorama,4876.0,SP,-49.782747,-20.475472
3513009,Cotia,4877.0,SP,-46.91902,-23.602177
3513108,Cravinhos,4878.0,SP,-47.732427,-21.337959
3513207,Cristais Paulista,4879.0,SP,-47.420915,-20.403569
3513306,Cruzália,4880.0,SP,-50.790909,-22.737309
3513405,Cruzeiro,4881.0,SP,-44.96896,-22.572764
3513504,Cubatão,4882.0,SP,-46.423968,-23.891121
3513603,Cunha,4883.0,SP,-44.957559,-23.0731
3513702,Descalvado,4884.0,SP,-47.618105,-21.900211
3513801,Diadema,4885.0,SP,-46.62052,-23.681347
3513850,Dirce Reis,4886.0,SP,-50.607335,-20.464207
3513900,Divinolândia,4887.0,SP,-46.736128,-21.663709
3514007,Dobrada,4888.0,SP,-48.393476,-21.515533
3514106,Dois Córregos,4889.0,SP,-48.381924,-22.367291
3514205,Dolcinópolis,4890.0,SP,-50.514898,-20.124047
3514304,Dourado,4891.0,SP,-48.317823,-22.104436
3514403,Dracena,4892.0,SP,-51.535034,-21.484311
3514502,Duartina,4893.0,SP,-49.408355,-22.414562
3514601,Dumont,4894.0,SP,-47.975622,-21.232401
3514700,Echaporã,4895.0,SP,-50.203787,-22.43256
3514809,Eldorado,4896.0,SP,-48.114085,-24.52809
3514908,Elias Fausto,4897.0,SP,-47.368153,-23.042822
3514924,Elisiário,4898.0,SP,-49.114594,-21.167754
3514957,Embaúba,4899.0,SP,-48.832452,-20.979595
3515004,Embu,4900.0,SP,-46.857854,-23.643717
3515103,Embu-Guaçu,4901.0,SP,-46.813593,-23.829717
3515129,Emilianópolis,4902.0,SP,-51.483168,-21.831436
3515152,Engenheiro Coelho,4903.0,SP,-47.211045,-22.483573
3515186,Espírito Santo do Pinhal,4904.0,SP,-46.74767,-22.190871
3515194,Espírito Santo do Turvo,4905.0,SP,-49.434119,-22.69254
3515301,Estrela do Norte,4908.0,SP,-51.663203,-22.485935
3515350,Euclides da Cunha Paulista,4909.0,SP,-52.592779,-22.55452
3515400,Fartura,4910.0,SP,-49.512403,-23.391643
3515509,Fernandópolis,4911.0,SP,-50.247115,-20.280556
3515608,Fernando Prestes,4912.0,SP,-48.687384,-21.266061
3515657,Fernão,4913.0,SP,-49.518735,-22.36066
3515707,Ferraz de Vasconcelos,4914.0,SP,-46.37097,-23.541056
3515806,Flora Rica,4915.0,SP,-51.382107,-21.672738
3515905,Floreal,4916.0,SP,-50.151282,-20.675193
3516002,Flórida Paulista,4917.0,SP,-51.172445,-21.612711
3516101,Florínia,4918.0,SP,-50.732976,-22.902483
3516200,Franca,4919.0,SP,-47.403861,-20.53523
3516309,Francisco Morato,4920.0,SP,-46.744781,-23.279248
3516408,Franco da Rocha,4921.0,SP,-46.729011,-23.322882
3516507,Gabriel Monteiro,4922.0,SP,-50.557321,-21.52941
3516606,Gália,4923.0,SP,-49.550356,-22.291846
3516705,Garça,4924.0,SP,-49.654596,-22.212516
3516804,Gastão Vidigal,4925.0,SP,-50.191183,-20.794776
3516853,Gavião Peixoto,4926.0,SP,-48.49566,-21.836658
3516903,General Salgado,4927.0,SP,-50.36397,-20.648458
3517000,Getulina,4928.0,SP,-49.931205,-21.796117
3517109,Glicério,4929.0,SP,-50.212269,-21.381193
3517208,Guaiçara,4930.0,SP,-49.801287,-21.619537
3517307,Guaimbê,4931.0,SP,-49.89861,-21.909072
3517406,Guaíra,4932.0,SP,-48.31197,-20.319591
3517505,Guapiaçu,4933.0,SP,-49.217201,-20.795885
3517604,Guapiara,4934.0,SP,-48.529549,-24.18921
3517703,Guará,4935.0,SP,-47.823626,-20.430162
3517802,Guaraçaí,4936.0,SP,-51.211854,-21.029173
3517901,Guaraci,4937.0,SP,-48.939107,-20.49766
3518107,Guarantã,4939.0,SP,-49.591351,-21.894195
3518206,Guararapes,4940.0,SP,-50.645338,-21.254431
3518305,Guararema,4941.0,SP,-46.036946,-23.411195
3518404,Guaratinguetá,4942.0,SP,-45.193788,-22.807534
3518503,Guareí,4943.0,SP,-48.183715,-23.371359
3518602,Guariba,4944.0,SP,-48.23158,-21.35938
3518701,Guarujá,4945.0,SP,-46.257959,-23.988798
3518800,Guarulhos,4946.0,SP,-46.533347,-23.453758
3518859,Guatapará,4947.0,SP,-48.035588,-21.494444
3518909,Guzolândia,4948.0,SP,-50.664505,-20.646679
3519006,Herculândia,4949.0,SP,-50.390734,-22.003802
3519055,Holambra,4950.0,SP,-47.048694,-22.640513
3519071,Hortolândia,4951.0,SP,-47.214259,-22.852854
3519105,Iacanga,4952.0,SP,-49.030959,-21.889646
3519204,Iacri,4953.0,SP,-50.693152,-21.857199
3519253,Iaras,4954.0,SP,-49.163377,-22.868199
3519303,Ibaté,4955.0,SP,-47.988211,-21.958358
3519402,Ibirá,4956.0,SP,-49.244833,-21.083032
3519501,Ibirarema,4957.0,SP,-50.073901,-22.818537
3519600,Ibitinga,4958.0,SP,-48.831903,-21.75623
3519709,Ibiúna,4959.0,SP,-47.223037,-23.65961
3519808,Icém,4960.0,SP,-49.191546,-20.339067
3519907,Iepê,4961.0,SP,-51.077881,-22.660165
3520004,Igaraçu do Tietê,4962.0,SP,-48.559672,-22.509044
3520103,Igarapava,4963.0,SP,-47.746576,-20.040687
3520202,Igaratá,4964.0,SP,-46.156985,-23.20366
3520301,Iguape,4965.0,SP,-47.553659,-24.699015
3520400,Ilhabela,4966.0,SP,-45.355226,-23.778533
3520426,Ilha Comprida,4967.0,SP,-47.538275,-24.730743
3520442,Ilha Solteira,4968.0,SP,-51.342552,-20.432629
3520509,Indaiatuba,4969.0,SP,-47.210093,-23.081591
3520608,Indiana,4970.0,SP,-51.255467,-22.173779
3520707,Indiaporã,4971.0,SP,-50.290856,-19.978952
3520806,Inúbia Paulista,4972.0,SP,-50.963268,-21.769471
3520905,Ipaussu,4973.0,SP,-49.627911,-23.05753
3521002,Iperó,4974.0,SP,-47.692717,-23.351296
3521101,Ipeúna,4975.0,SP,-47.715086,-22.435513
3521150,Ipiguá,4976.0,SP,-49.384161,-20.655734
3521200,Iporanga,4977.0,SP,-48.597119,-24.584718
3521309,Ipuã,4978.0,SP,-48.012881,-20.443785
3521408,Iracemápolis,4979.0,SP,-47.522963,-22.583234
3521507,Irapuã,4980.0,SP,-49.416398,-21.276832
3521606,Irapuru,4981.0,SP,-51.347171,-21.56839
3521705,Itaberá,4982.0,SP,-49.139987,-23.863827
3521804,Itaí,4983.0,SP,-49.092005,-23.42129
3521903,Itajobi,4984.0,SP,-49.062863,-21.312294
3522000,Itaju,4985.0,SP,-48.811549,-21.985691
3522109,Itanhaém,4986.0,SP,-46.787986,-24.173633
3522158,Itaóca,4987.0,SP,-48.841285,-24.639252
3522208,Itapecerica da Serra,4988.0,SP,-46.857193,-23.716135
3522307,Itapetininga,4989.0,SP,-48.048326,-23.588607
3522406,Itapeva,4990.0,SP,-48.876433,-23.978823
3522505,Itapevi,4991.0,SP,-46.932747,-23.548774
3522604,Itapira,4992.0,SP,-46.822434,-22.435731
3522653,Itapirapuã Paulista,4993.0,SP,-49.166151,-24.572033
3522703,Itápolis,4994.0,SP,-48.81491,-21.594224
3522802,Itaporanga,4995.0,SP,-49.481854,-23.704273
3522901,Itapuí,4996.0,SP,-48.719734,-22.232445
3523008,Itapura,4997.0,SP,-51.506322,-20.641911
3523107,Itaquaquecetuba,4998.0,SP,-46.345724,-23.483481
3523206,Itararé,4999.0,SP,-49.335215,-24.108451
3523305,Itariri,5000.0,SP,-47.173619,-24.283404
3523404,Itatiba,5001.0,SP,-46.846353,-23.003497
3523503,Itatinga,5002.0,SP,-48.615712,-23.104707
3523602,Itirapina,5003.0,SP,-47.816594,-22.256239
3523701,Itirapuã,5004.0,SP,-47.219446,-20.641585
3523800,Itobi,5005.0,SP,-46.9743,-21.730853
3523909,Itu,5006.0,SP,-47.292688,-23.254397
3524006,Itupeva,5007.0,SP,-47.059262,-23.152635
3524105,Ituverava,5008.0,SP,-47.790207,-20.335465
3524204,Jaborandi,5009.0,SP,-48.411167,-20.688422
3524303,Jaboticabal,5010.0,SP,-48.325223,-21.252037
3524402,Jacareí,5011.0,SP,-45.965814,-23.29829
3524501,Jaci,5012.0,SP,-49.579732,-20.880468
3524600,Jacupiranga,5013.0,SP,-48.006402,-24.696326
3524709,Jaguariúna,5014.0,SP,-46.985062,-22.70374
3524808,Jales,5015.0,SP,-50.549442,-20.267227
3524907,Jambeiro,5016.0,SP,-45.694214,-23.252217
3525003,Jandira,5017.0,SP,-46.902314,-23.527537
3525102,Jardinópolis,5018.0,SP,-47.760583,-21.017612
3525201,Jarinu,5019.0,SP,-46.728015,-23.103855
3525300,Jaú,5020.0,SP,-48.559193,-22.293585
3525409,Jeriquara,5021.0,SP,-47.591835,-20.311567
3525508,Joanópolis,5022.0,SP,-46.274118,-22.926999
3525607,João Ramalho,5023.0,SP,-50.769359,-22.247339
3525706,José Bonifácio,5024.0,SP,-49.689233,-21.055062
3525805,Júlio Mesquita,5025.0,SP,-49.787294,-22.011174
3525854,Jumirim,5026.0,SP,-47.786821,-23.088361
3525904,Jundiaí,5027.0,SP,-46.897358,-23.185218
3526001,Junqueirópolis,5028.0,SP,-51.434187,-21.510348
3526100,Juquiá,5029.0,SP,-47.64264,-24.310084
3526209,Juquitiba,5030.0,SP,-47.065332,-23.924381
3526308,Lagoinha,5031.0,SP,-45.194415,-23.084621
3526407,Laranjal Paulista,5032.0,SP,-47.837549,-23.050564
3526506,Lavínia,5033.0,SP,-51.041172,-21.163913
3526605,Lavrinhas,5034.0,SP,-44.902359,-22.570047
3526704,Leme,5035.0,SP,-47.384109,-22.180857
3526803,Lençóis Paulista,5036.0,SP,-48.803683,-22.602693
3526902,Limeira,5037.0,SP,-47.396987,-22.56605
3527009,Lindóia,5038.0,SP,-46.650035,-22.522562
3527108,Lins,5039.0,SP,-49.752555,-21.67182
3527207,Lorena,5040.0,SP,-45.11968,-22.73338
3527256,Lourdes,5041.0,SP,-50.226274,-20.966025
3527306,Louveira,5042.0,SP,-46.948369,-23.085572
3527405,Lucélia,5043.0,SP,-51.021511,-21.718203
3527504,Lucianópolis,5044.0,SP,-49.522002,-22.429418
3527603,Luís Antônio,5045.0,SP,-47.700838,-21.550625
3527702,Luiziânia,5046.0,SP,-50.329438,-21.673748
3527801,Lupércio,5047.0,SP,-49.818019,-22.41459
3527900,Lutécia,5048.0,SP,-50.394007,-22.338378
3528007,Macatuba,5049.0,SP,-48.710229,-22.50022
3528106,Macaubal,5050.0,SP,-49.968732,-20.802153
3528205,Macedônia,5051.0,SP,-50.197269,-20.144375
3528304,Magda,5052.0,SP,-50.230542,-20.644497
3528403,Mairinque,5053.0,SP,-47.184995,-23.539822
3528502,Mairiporã,5054.0,SP,-46.589695,-23.31713
3528601,Manduri,5055.0,SP,-49.320164,-23.005569
3528700,Marabá Paulista,5056.0,SP,-51.96167,-22.106766
3528809,Maracaí,5057.0,SP,-50.671288,-22.614921
