id,municipio,id_municipio,uf,longitude,latitude
3528858,Marapoama,5058.0,SP,-49.129968,-21.258719
3528908,Mariápolis,5059.0,SP,-51.182434,-21.79592
3529005,Marília,5060.0,SP,-49.95006,-22.217108
3529104,Marinópolis,5061.0,SP,-50.825384,-20.4389
3529203,Martinópolis,5062.0,SP,-51.170949,-22.146153
3529302,Matão,5063.0,SP,-48.363968,-21.602511
3529401,Mauá,5064.0,SP,-46.461263,-23.66767
3529500,Mendonça,5065.0,SP,-49.579059,-21.175724
3529609,Meridiano,5066.0,SP,-50.181055,-20.357874
3529658,Mesópolis,5067.0,SP,-50.632641,-19.968351
3529708,Miguelópolis,5068.0,SP,-48.030997,-20.179612
3529807,Mineiros do Tietê,5069.0,SP,-48.450998,-22.412007
3529906,Miracatu,5070.0,SP,-47.462458,-24.276639
3530003,Mira Estrela,5071.0,SP,-50.139039,-19.978925
3530102,Mirandópolis,5072.0,SP,-51.1035,-21.131345
3530201,Mirante do Paranapanema,5073.0,SP,-51.90835,-22.290427
3530300,Mirassol,5074.0,SP,-49.52061,-20.816874
3530409,Mirassolândia,5075.0,SP,-49.461726,-20.617859
3530508,Mococa,5076.0,SP,-47.002405,-21.464731
3530607,Mogi das Cruzes,5077.0,SP,-46.18541,-23.52082
3530706,Mogi Guaçu,5078.0,SP,-46.9428,-22.367453
3530904,Mombuca,5080.0,SP,-47.558957,-22.928541
3531001,Monções,5081.0,SP,-50.097537,-20.850949
3531100,Mongaguá,5082.0,SP,-46.626526,-24.080901
3531209,Monte Alegre do Sul,5083.0,SP,-46.68098,-22.681699
3531308,Monte Alto,5084.0,SP,-48.497066,-21.265545
3531407,Monte Aprazível,5085.0,SP,-49.71842,-20.768015
3531506,Monte Azul Paulista,5086.0,SP,-48.638717,-20.90649
3531605,Monte Castelo,5087.0,SP,-51.567889,-21.298092
3531704,Monteiro Lobato,5088.0,SP,-45.840661,-22.954413
3531803,Monte Mor,5089.0,SP,-47.312182,-22.945043
3531902,Morro Agudo,5090.0,SP,-48.058084,-20.728828
3532009,Morungaba,5091.0,SP,-46.789601,-22.881071
3532058,Motuca,5092.0,SP,-48.153764,-21.510287
3532108,Murutinga do Sul,5093.0,SP,-51.277389,-20.990803
3532157,Nantes,5094.0,SP,-51.239977,-22.615559
3532207,Narandiba,5095.0,SP,-51.527357,-22.405737
3532306,Natividade da Serra,5096.0,SP,-45.446764,-23.370665
3532405,Nazaré Paulista,5097.0,SP,-46.398295,-23.174731
3532504,Neves Paulista,5098.0,SP,-49.635767,-20.842992
3532603,Nhandeara,5099.0,SP,-50.043596,-20.69455
3532702,Nipoã,5100.0,SP,-49.783278,-20.911397
3532801,Nova Aliança,5101.0,SP,-49.498642,-21.015649
3532827,Nova Campina,5102.0,SP,-48.902179,-24.122367
3532843,Nova Canaã Paulista,5103.0,SP,-50.948264,-20.383625
3532868,Nova Castilho,5104.0,SP,-50.347741,-20.761492
3532900,Nova Europa,5105.0,SP,-48.570468,-21.77647
3533007,Nova Granada,5106.0,SP,-49.312268,-20.532074
3533106,Nova Guataporanga,5107.0,SP,-51.644655,-21.331968
3533205,Nova Independência,5108.0,SP,-51.490531,-21.10263
3533254,Novais,5109.0,SP,-48.914091,-20.98928
3533304,Nova Luzitânia,5110.0,SP,-50.261683,-20.855967
3533403,Nova Odessa,5111.0,SP,-47.294059,-22.783186
3533502,Novo Horizonte,5112.0,SP,-49.223409,-21.465145
3533601,Nuporanga,5113.0,SP,-47.742942,-20.729619
3533700,Ocauçu,5114.0,SP,-49.922005,-22.437979
3533809,Óleo,5115.0,SP,-49.341924,-22.943461
3533908,Olímpia,5116.0,SP,-48.910625,-20.736634
3534005,Onda Verde,5117.0,SP,-49.292925,-20.60423
3534104,Oriente,5118.0,SP,-50.097105,-22.154939
3534203,Orindiúva,5119.0,SP,-49.346395,-20.18607
3534302,Orlândia,5120.0,SP,-47.885205,-20.716925
3534401,Osasco,5121.0,SP,-46.791555,-23.53239
3534500,Oscar Bressane,5122.0,SP,-50.281118,-22.314874
3534609,Osvaldo Cruz,5123.0,SP,-50.879288,-21.796753
3534708,Ourinhos,5124.0,SP,-49.869702,-22.979695
3534757,Ouroeste,5125.0,SP,-50.376807,-20.006052
3534807,Ouro Verde,5126.0,SP,-51.702398,-21.48715
3534906,Pacaembu,5127.0,SP,-51.265366,-21.562661
3535002,Palestina,5128.0,SP,-49.430854,-20.390046
3535101,Palmares Paulista,5129.0,SP,-48.803656,-21.085369
3535309,Palmital,5131.0,SP,-50.217964,-22.785849
3535408,Panorama,5132.0,SP,-51.856185,-21.353973
3535507,Paraguaçu Paulista,5133.0,SP,-50.57316,-22.411369
3535606,Paraibuna,5134.0,SP,-45.663943,-23.387213
3535705,Paraíso,5135.0,SP,-48.776105,-21.015911
3535804,Paranapanema,5136.0,SP,-48.721435,-23.386196
3535903,Paranapuã,5137.0,SP,-50.588634,-20.104774
3536000,Parapuã,5138.0,SP,-50.794882,-21.779205
3536109,Pardinho,5139.0,SP,-48.367942,-23.084056
3536208,Pariquera-Açu,5140.0,SP,-47.874152,-24.714652
3536257,Parisi,5141.0,SP,-50.016277,-20.303397
3536307,Patrocínio Paulista,5142.0,SP,-47.280124,-20.638361
3536406,Paulicéia,5143.0,SP,-51.832098,-21.315262
3536505,Paulínia,5144.0,SP,-47.148776,-22.754178
3536570,Paulistânia,5145.0,SP,-49.400845,-22.576831
3536604,Paulo de Faria,5146.0,SP,-49.400013,-20.029612
3536703,Pederneiras,5147.0,SP,-48.778113,-22.351086
3536802,Pedra Bela,5148.0,SP,-46.44555,-22.790174
3536901,Pedranópolis,5149.0,SP,-50.112937,-20.247378
3537008,Pedregulho,5150.0,SP,-47.47745,-20.253468
3537107,Pedreira,5151.0,SP,-46.894846,-22.741347
3537156,Pedrinhas Paulista,5152.0,SP,-50.793287,-22.817378
3537206,Pedro de Toledo,5153.0,SP,-47.23537,-24.276391
3537305,Penápolis,5154.0,SP,-50.076855,-21.414765
3537404,Pereira Barreto,5155.0,SP,-51.112268,-20.636767
3537503,Pereiras,5156.0,SP,-47.972005,-23.08037
3537602,Peruíbe,5157.0,SP,-47.0012,-24.311974
3537701,Piacatu,5158.0,SP,-50.600343,-21.592142
3537800,Piedade,5159.0,SP,-47.425572,-23.713941
3537909,Pilar do Sul,5160.0,SP,-47.722151,-23.807716
3538006,Pindamonhangaba,5161.0,SP,-45.461264,-22.92463
3538105,Pindorama,5162.0,SP,-48.90861,-21.1853
3538204,Pinhalzinho,5163.0,SP,-46.589679,-22.781115
3538303,Piquerobi,5164.0,SP,-51.728164,-21.874671
3538501,Piquete,5165.0,SP,-45.186919,-22.606881
3538600,Piracaia,5166.0,SP,-46.359374,-23.052545
3538709,Piracicaba,5167.0,SP,-47.647612,-22.733801
3538808,Piraju,5168.0,SP,-49.380335,-23.198066
3538907,Pirajuí,5169.0,SP,-49.460777,-21.998986
3539004,Pirangi,5170.0,SP,-48.660733,-21.0886
3539103,Pirapora do Bom Jesus,5171.0,SP,-46.999103,-23.396487
3539202,Pirapozinho,5172.0,SP,-51.497635,-22.271125
3539301,Pirassununga,5173.0,SP,-47.425746,-21.995982
3539400,Piratininga,5174.0,SP,-49.133869,-22.41416
3539509,Pitangueiras,5175.0,SP,-48.220951,-21.013203
3539608,Planalto,5176.0,SP,-49.933034,-21.034249
3539707,Platina,5177.0,SP,-50.210422,-22.637142
3539806,Poá,5178.0,SP,-46.347292,-23.533285
3539905,Poloni,5179.0,SP,-49.825756,-20.782909
3540002,Pompéia,5180.0,SP,-50.175964,-22.10704
3540101,Pongaí,5181.0,SP,-49.360421,-21.73956
3540200,Pontal,5182.0,SP,-48.042261,-21.021565
3540259,Pontalinda,5183.0,SP,-50.525754,-20.439624
3540309,Pontes Gestal,5184.0,SP,-49.706355,-20.172692
3540408,Populina,5185.0,SP,-50.538035,-19.945297
3540507,Porangaba,5186.0,SP,-48.119464,-23.17615
3540606,Porto Feliz,5187.0,SP,-47.52512,-23.209318
3540705,Porto Ferreira,5188.0,SP,-47.487034,-21.849814
3540754,Potim,5189.0,SP,-45.255205,-22.834327
3540804,Potirendaba,5190.0,SP,-49.381509,-21.042789
3540853,Pracinha,5191.0,SP,-51.086791,-21.849563
3540903,Pradópolis,5192.0,SP,-48.067869,-21.362578
3541000,Praia Grande,5193.0,SP,-46.412057,-24.008378
3541059,Pratânia,5194.0,SP,-48.663618,-22.811183
3541109,Presidente Alves,5195.0,SP,-49.438133,-22.09991
3541208,Presidente Bernardes,5196.0,SP,-51.556507,-22.008198
3541307,Presidente Epitácio,5197.0,SP,-52.11114,-21.765074
3541406,Presidente Prudente,5198.0,SP,-51.392526,-22.120654
3541505,Presidente Venceslau,5199.0,SP,-51.844744,-21.873233
3541604,Promissão,5200.0,SP,-49.85989,-21.535572
3541653,Quadra,5201.0,SP,-48.054657,-23.299332
3541703,Quatá,5202.0,SP,-50.696605,-22.24559
3541802,Queiroz,5203.0,SP,-50.241461,-21.796865
3541901,Queluz,5204.0,SP,-44.778105,-22.531171
3542008,Quintana,5205.0,SP,-50.307028,-22.069172
3542107,Rafard,5206.0,SP,-47.531795,-23.010508
3542206,Rancharia,5207.0,SP,-50.893041,-22.22691
3542305,Redenção da Serra,5208.0,SP,-45.54222,-23.263763
3542404,Regente Feijó,5209.0,SP,-51.30545,-22.218131
3542503,Reginópolis,5210.0,SP,-49.226782,-21.891372
3542602,Registro,5211.0,SP,-47.844895,-24.497942
3542701,Restinga,5212.0,SP,-47.483254,-20.605593
3542800,Ribeira,5213.0,SP,-49.004409,-24.65171
3542909,Ribeirão Bonito,5214.0,SP,-48.182041,-22.068536
3543006,Ribeirão Branco,5215.0,SP,-48.763545,-24.22058
3543105,Ribeirão Corrente,5216.0,SP,-47.590394,-20.457872
3543204,Ribeirão do Sul,5218.0,SP,-49.933037,-22.789013
3543238,Ribeirão dos Índios,5217.0,SP,-51.610343,-21.838201
3543253,Ribeirão Grande,5219.0,SP,-48.367931,-24.10114
3543303,Ribeirão Pires,5220.0,SP,-46.405805,-23.706669
3543402,Ribeirão Preto,5221.0,SP,-47.809875,-21.169923
3543501,Riversul,5229.0,SP,-49.428965,-23.829003
3543600,Rifaina,5222.0,SP,-47.429109,-20.080256
3543709,Rincão,5223.0,SP,-48.072838,-21.589429
3543808,Rinópolis,5224.0,SP,-50.723908,-21.728402
3543907,Rio Claro,5225.0,SP,-47.554632,-22.398378
3544004,Rio das Pedras,5226.0,SP,-47.604657,-22.841723
3544103,Rio Grande da Serra,5227.0,SP,-46.397084,-23.743724
3544202,Riolândia,5228.0,SP,-49.683582,-19.986789
3544251,Rosana,5230.0,SP,-53.060296,-22.578173
3544301,Roseira,5231.0,SP,-45.306993,-22.893834
3544400,Rubiácea,5232.0,SP,-50.729564,-21.300568
3544509,Rubinéia,5233.0,SP,-51.007034,-20.175906
3544608,Sabino,5234.0,SP,-49.575546,-21.45934
3544707,Sagres,5235.0,SP,-50.959381,-21.88232
3544806,Sales,5236.0,SP,-49.489658,-21.342738
3544905,Sales Oliveira,5237.0,SP,-47.836873,-20.769612
3545001,Salesópolis,5238.0,SP,-45.84653,-23.528805
3545100,Salmourão,5239.0,SP,-50.861366,-21.626729
3545159,Saltinho,5240.0,SP,-47.675371,-22.844167
3545209,Salto,5241.0,SP,-47.293087,-23.199592
3545308,Salto de Pirapora,5242.0,SP,-47.574322,-23.647387
3545407,Salto Grande,5243.0,SP,-49.983134,-22.889389
3545506,Sandovalina,5244.0,SP,-51.764822,-22.455099
3545605,Santa Adélia,5245.0,SP,-48.80634,-21.242662
3545704,Santa Albertina,5246.0,SP,-50.729713,-20.031131
3546009,Santa Branca,5248.0,SP,-45.887521,-23.393311
3546207,Santa Cruz da Conceição,5250.0,SP,-47.451196,-22.140542
3546256,Santa Cruz da Esperança,5251.0,SP,-47.430381,-21.295065
3546306,Santa Cruz das Palmeiras,5252.0,SP,-47.248023,-21.823475
3546405,Santa Cruz do Rio Pardo,5253.0,SP,-49.635444,-22.89875
3546504,Santa Ernestina,5254.0,SP,-48.395317,-21.461769
3546603,Santa Fé do Sul,5255.0,SP,-50.931958,-20.208252
3546702,Santa Gertrudes,5256.0,SP,-47.52716,-22.457229
3546801,Santa Isabel,5257.0,SP,-46.223668,-23.317194
3546900,Santa Lúcia,5258.0,SP,-48.088469,-21.684982
3547007,Santa Maria da Serra,5259.0,SP,-48.159288,-22.566088
3547106,Santa Mercedes,5260.0,SP,-51.756353,-21.349521
3547205,Santana da Ponte Pensa,5261.0,SP,-50.801357,-20.252311
3547304,Santana de Parnaíba,5262.0,SP,-46.922215,-23.442514
3547502,Santa Rita do Passa Quatro,5264.0,SP,-47.478,-21.708323
3547601,Santa Rosa de Viterbo,5265.0,SP,-47.362213,-21.477568
3547650,Santa Salete,5266.0,SP,-50.688717,-20.242918
3547700,Santo Anastácio,5267.0,SP,-51.652662,-21.974662
3547809,Santo André,5268.0,SP,-46.543154,-23.67373
3547908,Santo Antônio da Alegria,5269.0,SP,-47.146372,-21.086449
3548005,Santo Antônio de Posse,5270.0,SP,-46.91919,-22.602873
3548054,Santo Antônio do Aracanguá,5271.0,SP,-50.497979,-20.933114
3548104,Santo Antônio do Jardim,5272.0,SP,-46.684487,-22.112076
3548203,Santo Antônio do Pinhal,5273.0,SP,-45.663,-22.827
3548302,Santo Expedito,5274.0,SP,-51.392894,-21.846657
3548401,Santópolis do Aguapeí,5275.0,SP,-50.504372,-21.637574
3548500,Santos,5276.0,SP,-46.335042,-23.953543
3548609,São Bento do Sapucaí,5277.0,SP,-45.728677,-22.683744
3548708,São Bernardo do Campo,5278.0,SP,-46.564617,-23.691412
3548807,São Caetano do Sul,5279.0,SP,-46.554797,-23.62287
3548906,São Carlos,5280.0,SP,-47.885971,-22.017395
3549003,São Francisco,5281.0,SP,-50.695151,-20.362291
3549102,São João da Boa Vista,5282.0,SP,-46.794356,-21.970747
3549201,São João das Duas Pontes,5283.0,SP,-50.379149,-20.387857
3549250,São João de Iracema,5284.0,SP,-50.356069,-20.511059
3549409,São Joaquim da Barra,5286.0,SP,-47.859316,-20.581158
3549508,São José da Bela Vista,5287.0,SP,-47.642413,-20.593548
3549607,São José do Barreiro,5288.0,SP,-44.577437,-22.641353
3549706,São José do Rio Pardo,5289.0,SP,-46.887303,-21.595288
3549805,São José do Rio Preto,5290.0,SP,-49.375767,-20.811289
3549904,São José dos Campos,5291.0,SP,-45.884115,-23.189554
3549953,São Lourenço da Serra,5292.0,SP,-46.94316,-23.849134
3550100,São Manuel,5294.0,SP,-48.572316,-22.732081
3550209,São Miguel Arcanjo,5295.0,SP,-47.993549,-23.878197
3550308,São Paulo,5296.0,SP,-46.63952,-23.532905
3550407,São Pedro,5297.0,SP,-47.909579,-22.548256
3550506,São Pedro do Turvo,5298.0,SP,-49.742829,-22.745286
3550605,São Roque,5299.0,SP,-47.13567,-23.522598
3550704,São Sebastião,5300.0,SP,-45.414314,-23.795059
3550803,São Sebastião da Grama,5301.0,SP,-46.820753,-21.704109
3550902,São Simão,5302.0,SP,-47.551755,-21.473171
3551009,São Vicente,5303.0,SP,-46.388333,-23.957353
3551108,Sarapuí,5304.0,SP,-47.824863,-23.63974
3551207,Sarutaiá,5305.0,SP,-49.476259,-23.272103
3551306,Sebastianópolis do Sul,5306.0,SP,-49.924997,-20.652323
3551405,Serra Azul,5307.0,SP,-47.560243,-21.307381
3551504,Serrana,5308.0,SP,-47.595239,-21.204336
3551603,Serra Negra,5309.0,SP,-46.703271,-22.613941
3551702,Sertãozinho,5310.0,SP,-47.987496,-21.131596
3551801,Sete Barras,5311.0,SP,-47.927943,-24.382048
3551900,Severínia,5312.0,SP,-48.80538,-20.810753
3552007,Silveiras,5313.0,SP,-44.852157,-22.66384
3552106,Socorro,5314.0,SP,-46.525118,-22.590264
3552205,Sorocaba,5315.0,SP,-47.445073,-23.496886
3552304,Sud Mennucci,5316.0,SP,-50.923783,-20.687225
3552403,Sumaré,5317.0,SP,-47.272823,-22.820416
3552502,Suzano,5319.0,SP,-46.311181,-23.544828
3552551,Suzanápolis,5318.0,SP,-51.026761,-20.49809
3552601,Tabapuã,5320.0,SP,-49.03074,-20.960171
3552700,Tabatinga,5321.0,SP,-48.689577,-21.723863
3552809,Taboão da Serra,5322.0,SP,-46.752637,-23.601867
3552908,Taciba,5323.0,SP,-51.288221,-22.386577
3553005,Taguaí,5324.0,SP,-49.402377,-23.445242
3553104,Taiaçu,5325.0,SP,-48.511203,-21.143144
3553203,Taiúva,5326.0,SP,-48.452816,-21.122333
3553302,Tambaú,5327.0,SP,-47.270344,-21.70292
3553401,Tanabi,5328.0,SP,-49.656319,-20.62279
3553500,Tapiraí,5329.0,SP,-47.506248,-23.961157
3553609,Tapiratiba,5330.0,SP,-46.744825,-21.471324
3553658,Taquaral,5331.0,SP,-48.412553,-21.07373
3553708,Taquaritinga,5332.0,SP,-48.510345,-21.404861
3553807,Taquarituba,5333.0,SP,-49.240954,-23.530709
3553856,Taquarivaí,5334.0,SP,-48.694769,-23.921116
3553906,Tarabai,5335.0,SP,-51.562133,-22.301612
3553955,Tarumã,5336.0,SP,-50.57862,-22.742873
3554003,Tatuí,5337.0,SP,-47.84612,-23.348731
3554102,Taubaté,5338.0,SP,-45.55926,-23.010414
3554201,Tejupá,5339.0,SP,-49.372244,-23.342458
3554300,Teodoro Sampaio,5340.0,SP,-52.168175,-22.529936
3554409,Terra Roxa,5341.0,SP,-48.331442,-20.787015
3554508,Tietê,5342.0,SP,-47.716378,-23.110098
3554607,Timburi,5343.0,SP,-49.609583,-23.205674
3554656,Torre de Pedra,5344.0,SP,-48.195507,-23.246173
3554706,Torrinha,5345.0,SP,-48.17314,-22.423721
3554755,Trabiju,5346.0,SP,-48.334168,-22.038783
3554805,Tremembé,5347.0,SP,-45.547526,-22.95714
3554904,Três Fronteiras,5348.0,SP,-50.890528,-20.234355
3554953,Tuiuti,5349.0,SP,-46.693746,-22.819324
3555000,Tupã,5350.0,SP,-50.519113,-21.933528
3555109,Tupi Paulista,5351.0,SP,-51.575004,-21.382455
3555208,Turiúba,5352.0,SP,-50.11349,-20.942758
3555307,Turmalina,5353.0,SP,-50.479198,-20.048588
3555356,Ubarana,5354.0,SP,-49.719765,-21.164965
3555406,Ubatuba,5355.0,SP,-45.083415,-23.433162
3555505,Ubirajara,5356.0,SP,-49.66126,-22.527208
3555604,Uchoa,5357.0,SP,-49.171295,-20.951106
3555703,União Paulista,5358.0,SP,-49.902509,-20.886227
3555802,Urânia,5359.0,SP,-50.645498,-20.245461
3555901,Uru,5360.0,SP,-49.284846,-21.786641
3556008,Urupês,5361.0,SP,-49.293103,-21.203207
3556107,Valentim Gentil,5362.0,SP,-50.088928,-20.421681
3556206,Valinhos,5363.0,SP,-46.997367,-22.969805
3556305,Valparaíso,5364.0,SP,-50.869874,-21.222929
3556354,Vargem,5365.0,SP,-46.412447,-22.887046
3556404,Vargem Grande do Sul,5366.0,SP,-46.891286,-21.832194
3556453,Vargem Grande Paulista,5367.0,SP,-47.022038,-23.599338
3556503,Várzea Paulista,5368.0,SP,-46.823444,-23.213582
3556602,Vera Cruz,5369.0,SP,-49.820735,-22.218308
3556701,Vinhedo,5370.0,SP,-46.983312,-23.030184
3556800,Viradouro,5371.0,SP,-48.292974,-20.873382
3556909,Vista Alegre do Alto,5372.0,SP,-48.628383,-21.169222
3556958,Vitória Brasil,5373.0,SP,-50.487452,-20.195582
3557006,Votorantim,5374.0,SP,-47.438753,-23.54459
3557105,Votuporanga,5375.0,SP,-49.978112,-20.423659
3557154,Zacarias,5376.0,SP,-50.055222,-21.050554
3557204,Chavantes,4865.0,SP,-49.709616,-23.036632
3557303,Estiva Gerbi,4906.0,SP,-46.948111,-22.271314
4103453,Cafelândia,4831.0,SP,-49.609213,-21.803112
4108809,Guaíra,4932.0,SP,-48.31197,-20.319591
4109203,Guaraci,4937.0,SP,-48.939107,-20.49766
4117800,Palmital,5131.0,SP,-50.217964,-22.785849
4119657,Pitangueiras,5175.0,SP,-48.220951,-21.013203
4119806,Planalto,5176.0,SP,-49.933034,-21.034249
4123824,Santa Lúcia,5258.0,SP,-48.088469,-21.684982
4127403,Terra Roxa,5341.0,SP,-48.331442,-20.787015
4202099,Barra Bonita,4791.0,SP,-48.558349,-22.490859
4208955,Jardinópolis,5018.0,SP,-47.760583,-21.017612
4211108,Monte Castelo,5087.0,SP,-51.567889,-21.298092
4211652,Novo Horizonte,5112.0,SP,-49.223409,-21.465145
4211850,Ouro Verde,5126.0,SP,-51.702398,-21.48715
4212239,Paraíso,5135.0,SP,-48.776105,-21.015911
4212908,Pinhalzinho,5163.0,SP,-46.589679,-22.781115
4213807,Praia Grande,5193.0,SP,-46.412057,-24.008378
4215356,Saltinho,5240.0,SP,-47.675371,-22.844167
4216008,São Carlos,5280.0,SP,-47.885971,-22.017395
4219150,Vargem,5365.0,SP,-46.412447,-22.887046
4300554,Alto Alegre,4744.0,SP,-50.16798,-21.581103
4314704,Planalto,5176.0,SP,-49.933034,-21.034249
4322707,Vera Cruz,5369.0,SP,-49.820735,-22.218308
5003751,Eldorado,4896.0,SP,-48.114085,-24.52809
5207501,Estrela do Norte,4908.0,SP,-51.663203,-22.485935
5219357,Santa Isabel,5257.0,SP,-46.223668,-23.317194
5220405,São Simão,5302.0,SP,-47.551755,-21.473171
